step,truth_x,truth_y,truth_vx,truth_vy,meas_x,meas_y,est_x,est_y,est_vx,est_vy
0,-0.005023,0.081543,0.547386,0.436845,-0.463437,0.019470,-0.452245,0.019000,-0.044768,0.001881
1,-0.151381,0.075947,0.586644,0.343927,-0.111465,-0.003811,-0.255316,0.005771,0.540123,-0.037080
2,-0.090495,0.067561,0.533462,0.332179,0.020545,-0.316427,-0.077661,-0.175441,1.029444,-0.739562
3,-0.022902,0.097314,0.646896,0.321704,-0.285463,1.053699,-0.145878,0.468358,0.414820,1.837821
4,-0.160884,0.241426,0.724816,0.211595,0.404230,0.427986,0.160618,0.535347,1.221796,1.482182
5,-0.127050,0.146709,0.781427,0.141149,-0.816020,-0.029850,-0.246113,0.340167,-0.148072,0.592785
6,-0.095054,0.167489,0.763798,0.261239,0.254146,0.081675,-0.033404,0.259079,0.361496,0.278407
7,-0.109393,0.312476,0.842351,0.526840,0.022350,1.133361,0.010704,0.630544,0.377188,0.955921
8,0.020924,0.373752,0.691356,0.598990,-0.400786,0.117089,-0.120008,0.497774,0.079933,0.552897
9,0.085706,0.406121,0.535049,0.519427,0.550998,0.745005,0.119045,0.619955,0.450520,0.660181
10,0.209055,0.475424,0.601277,0.543539,0.124952,1.057808,0.151331,0.807231,0.431654,0.839392
11,0.244608,0.452811,0.722495,0.666889,-0.542470,0.771788,-0.031920,0.854492,0.119329,0.788798
12,0.112415,0.626448,0.629118,0.745309,-0.195023,0.792894,-0.070987,0.892441,0.052889,0.735476
13,0.037255,0.672898,0.623137,0.841427,0.934396,0.963243,0.212430,0.965225,0.398783,0.734526
14,0.129334,0.654229,0.481277,0.860461,0.197211,0.958274,0.237594,1.017205,0.381143,0.708785
15,0.247960,0.776368,0.334580,0.949723,0.195331,0.298695,0.254976,0.884474,0.356979,0.471472
16,0.239941,0.731466,0.300172,1.024802,0.076129,0.300667,0.236941,0.773597,0.295643,0.291090
17,0.244140,0.880042,0.165233,0.922895,0.307646,0.255320,0.276559,0.668935,0.306952,0.140629
18,0.455175,0.956998,0.074535,0.841159,0.213614,0.672083,0.284826,0.680384,0.281974,0.137717
19,0.253468,1.167488,0.072986,0.838422,0.662405,0.640185,0.395358,0.681437,0.373110,0.123639
20,0.184934,1.297071,0.066548,0.872912,0.144891,1.176381,0.365717,0.806074,0.299249,0.247498
21,0.334941,1.490942,-0.183328,1.020945,1.414305,2.106831,0.630288,1.124749,0.557739,0.571290
22,0.295176,1.524117,-0.110544,0.959038,0.473255,1.513177,0.637412,1.257617,0.504153,0.654711
23,0.405926,1.581075,-0.154824,0.996861,1.372846,1.621560,0.843555,1.390941,0.675780,0.729492
24,0.348798,1.766511,-0.083012,0.901713,0.080718,2.314776,0.723118,1.656539,0.468366,0.942019
25,0.383298,1.609713,-0.034814,0.994359,-0.035492,1.948306,0.588116,1.795344,0.267540,0.991279
26,0.567049,1.748786,-0.097375,0.942113,0.573566,1.937671,0.605563,1.904205,0.257251,1.002040
27,0.563594,1.893157,-0.112070,0.960175,1.045999,1.360742,0.724609,1.859568,0.360527,0.841747
28,0.563258,1.999751,-0.020003,0.937503,0.889782,2.551095,0.789693,2.080299,0.392681,0.992992
29,0.376277,2.210364,-0.118541,0.828109,-1.063451,1.808775,0.403688,2.096265,-0.078635,0.900637
30,0.363937,2.254843,-0.164794,0.716859,0.797552,2.734050,0.486077,2.309380,0.021435,1.037074
31,0.389270,2.137876,0.062540,0.731557,0.659074,1.388728,0.526599,2.182988,0.064002,0.781863
32,0.394380,2.252367,0.048451,0.818773,1.044552,1.580605,0.647900,2.108310,0.191469,0.612282
33,0.484237,2.373678,0.047981,0.661692,1.224161,2.572066,0.792179,2.259949,0.330300,0.712591
34,0.310710,2.415534,0.080703,0.712349,0.246907,2.586330,0.695319,2.388510,0.186183,0.776169
35,0.530669,2.641423,-0.014249,0.652659,0.475067,1.766888,0.660286,2.309074,0.126654,0.601913
36,0.395103,2.544519,-0.129021,0.791620,-0.032517,2.030988,0.514499,2.293286,-0.049151,0.517613
37,0.470485,2.578751,-0.087157,0.718802,-0.430459,2.812609,0.298447,2.450064,-0.283402,0.634125
38,0.306626,2.599582,-0.160452,0.738336,0.028654,2.535714,0.215877,2.518471,-0.343566,0.639667
39,0.134525,2.873450,-0.280465,0.858474,0.209442,2.943904,0.187791,2.663622,-0.336609,0.729730
40,0.141921,2.771266,-0.183826,0.807380,0.747120,2.695648,0.287311,2.727398,-0.188869,0.719528
41,0.086086,2.722883,-0.260377,0.849611,-0.567871,1.727583,0.080603,2.558646,-0.397216,0.452518
42,-0.025707,2.891844,-0.082248,0.781870,-0.800121,2.720280,-0.147993,2.630035,-0.606725,0.481510
43,-0.015546,3.027821,0.131217,0.804555,0.812185,2.796358,0.020595,2.704725,-0.352424,0.510948
44,0.006232,3.048988,0.063216,0.778214,-0.134095,2.747000,-0.041472,2.753839,-0.382178,0.508751
45,-0.042371,3.236489,0.274527,0.728373,-0.204569,3.498794,-0.107734,2.960583,-0.413284,0.681639
46,0.303785,3.317743,0.371791,0.882821,0.475819,3.780859,-0.008736,3.197645,-0.257636,0.868979
47,0.401748,3.509276,0.268350,0.903249,0.642357,3.742805,0.117498,3.387452,-0.089045,0.983122
48,0.542284,3.644290,0.153856,0.962381,0.100745,3.294601,0.106831,3.442836,-0.091000,0.935508
49,0.515819,3.729386,-0.000517,1.074070,-0.061939,4.514442,0.061876,3.756018,-0.130769,1.179116
50,0.413272,3.964986,0.096641,0.902428,-0.108208,4.628221,0.013541,4.043312,-0.169875,1.366989
51,0.467801,4.047355,-0.125035,1.041384,1.403013,4.891364,0.312383,4.339749,0.180433,1.544166
52,0.393773,4.189774,-0.075821,0.888639,0.484019,4.725294,0.364917,4.546067,0.218688,1.601734
53,0.462639,4.167521,-0.162083,0.967699,0.779065,3.040442,0.474874,4.332177,0.316393,1.186833
54,0.200771,4.256638,-0.221048,0.937868,-0.004874,4.748649,0.391679,4.517730,0.189022,1.261004
55,0.189023,4.377188,-0.355279,0.601459,0.750794,5.448791,0.486978,4.824588,0.273759,1.461495
56,0.119237,4.462265,-0.322827,0.768988,0.563729,4.710298,0.525441,4.912255,0.286057,1.396627
57,0.092511,4.545188,-0.466774,0.730639,0.535612,4.428336,0.549907,4.911889,0.281465,1.241312
58,0.050269,4.500639,-0.422223,0.584464,0.195210,4.407026,0.492084,4.894777,0.186111,1.084648
59,-0.166282,4.666033,-0.438609,0.770542,0.572844,4.226299,0.524651,4.828776,0.201590,0.891136
60,-0.289315,4.625889,-0.597256,0.728324,0.432559,3.668436,0.519604,4.637320,0.173632,0.579934
61,-0.263846,4.775556,-0.541786,0.801641,-0.815957,5.156342,0.233162,4.798839,-0.163341,0.694763
62,-0.372951,4.609800,-0.536045,0.717230,0.306458,4.466627,0.236955,4.778115,-0.141017,0.594714
63,-0.421994,4.720441,-0.562785,0.706846,-0.000207,4.187281,0.172764,4.691557,-0.196574,0.432743
64,-0.548454,4.694415,-0.419110,0.636676,-0.620096,4.394113,-0.020519,4.658322,-0.389156,0.347880
65,-0.621183,4.684340,-0.372837,0.532591,-1.297408,4.405130,-0.337427,4.628443,-0.697497,0.276153
66,-0.738290,4.603814,-0.405175,0.366580,0.125584,3.857514,-0.287543,4.476742,-0.564803,0.077260
67,-0.843438,4.600117,-0.236706,0.193548,-0.772413,5.118696,-0.440220,4.626886,-0.671502,0.235227
68,-0.898083,4.502490,-0.247505,0.346258,-1.205976,5.220582,-0.664245,4.778443,-0.845503,0.377240
69,-0.896966,4.660367,-0.225636,0.297821,-0.077536,4.772985,-0.598061,4.806471,-0.678313,0.366484
70,-0.902887,4.770905,-0.133221,0.379106,-1.578248,4.452287,-0.870766,4.755356,-0.905553,0.269140
71,-0.981862,4.730907,-0.220431,0.312004,-0.813888,4.978112,-0.928214,4.826247,-0.868832,0.317918
72,-1.004069,4.719505,-0.092885,0.302847,-0.535533,4.434841,-0.907409,4.763008,-0.749387,0.212512
73,-0.971986,4.883998,-0.353764,0.237339,-0.675115,5.490406,-0.913357,4.942827,-0.672864,0.388392
74,-0.987051,4.912689,-0.192706,0.364738,-1.421342,4.970895,-1.079604,4.979248,-0.782629,0.385709
75,-0.970305,5.121023,-0.106099,0.354380,-0.860268,4.179081,-1.091040,4.829477,-0.708506,0.176805
76,-0.884052,5.221034,0.015117,0.339975,-0.820031,4.980365,-1.085125,4.877070,-0.623359,0.209983
77,-0.997346,5.194806,-0.166813,0.431436,-2.084787,6.210878,-1.357941,5.192865,-0.856819,0.536964
78,-1.190440,5.387939,-0.257619,0.487539,-1.566663,6.224813,-1.471252,5.466231,-0.887464,0.780617
79,-1.211831,5.544061,-0.250014,0.522835,-0.903778,5.279699,-1.412641,5.484877,-0.724019,0.714714
80,-1.364862,5.466184,-0.244930,0.473971,-2.437790,5.722655,-1.698987,5.593693,-0.961320,0.756136
81,-1.511204,5.397549,-0.249092,0.383960,-1.449951,6.384279,-1.717610,5.829857,-0.875349,0.934214
82,-1.574019,5.329987,-0.230942,0.306437,-1.562143,5.487805,-1.750578,5.825491,-0.814825,0.825751
83,-1.600633,5.366286,-0.211733,0.466148,-1.727092,5.430003,-1.808489,5.800715,-0.788680,0.706680
84,-1.535121,5.460005,-0.247554,0.556334,-1.970744,5.346630,-1.906082,5.753548,-0.809450,0.575980
85,-1.636985,5.573256,-0.128594,0.578668,-1.599352,5.135751,-1.899973,5.659483,-0.712891,0.407759
86,-1.720099,5.511796,-0.346262,0.539564,-1.869152,6.598218,-1.948333,5.901899,-0.687459,0.631414
87,-1.598444,5.621317,-0.137814,0.678655,-2.602228,6.155045,-2.148477,6.007707,-0.833202,0.678738
88,-1.541080,5.660245,-0.279334,0.738195,-2.580644,5.649507,-2.310132,5.979904,-0.920089,0.572616
89,-1.630723,5.608180,-0.160454,0.734064,-1.543740,6.062116,-2.209383,6.042768,-0.706287,0.578830
90,-1.647647,5.726727,-0.078869,0.790740,-1.504657,6.618284,-2.105903,6.216888,-0.513170,0.707757
91,-1.531337,5.797225,-0.169838,0.854602,-1.423407,6.651723,-1.992439,6.369414,-0.330400,0.798433
92,-1.449572,5.959106,-0.168543,0.767032,-1.548553,6.197520,-1.918383,6.392729,-0.211612,0.735733
93,-1.639384,6.159980,0.038161,0.572538,-2.339492,6.274811,-2.029354,6.423302,-0.311226,0.688038
94,-1.693826,6.243325,0.030994,0.470156,-1.049623,6.475583,-1.833485,6.488396,-0.059453,0.683923
95,-1.746701,6.440843,-0.019847,0.345972,-1.654945,6.617422,-1.798004,6.570403,-0.013503,0.699025
96,-1.695494,6.545075,0.031766,0.393522,-1.982370,6.204703,-1.840451,6.542490,-0.059087,0.590529
97,-1.618081,6.608773,0.113790,0.222794,-1.868474,7.562282,-1.851326,6.817281,-0.064595,0.829820
98,-1.551448,6.660607,0.184583,0.443639,-0.552423,5.870847,-1.564661,6.669103,0.260531,0.573424
99,-1.654040,6.543630,0.109872,0.449131,-1.533032,5.778391,-1.537356,6.513556,0.261919,0.337293
100,-1.819788,6.512064,0.301489,0.558167,-0.966876,6.495899,-1.388942,6.535746,0.397485,0.324494
101,-1.706824,6.668870,0.251803,0.596952,-1.377471,6.214292,-1.355543,6.488725,0.390442,0.236347
102,-1.517434,6.724684,0.260507,0.502218,-1.907147,5.626427,-1.449131,6.313420,0.243329,0.015688
103,-1.485868,7.025475,0.158645,0.799837,-0.778742,6.788681,-1.279724,6.421358,0.404243,0.133670
104,-1.467277,7.091949,0.329261,0.851539,-0.876290,7.271035,-1.157784,6.622522,0.494657,0.341970
105,-1.445548,7.209745,0.288567,0.706318,-1.038703,6.459163,-1.092686,6.612357,0.511996,0.292764
106,-1.443574,7.236390,0.352902,0.862789,-0.841089,7.572603,-0.996486,6.850686,0.561909,0.524641
107,-1.471271,7.304322,0.319975,0.815761,-1.672497,7.089753,-1.104714,6.945053,0.379540,0.571118
108,-1.486617,7.481087,0.214511,0.742813,-2.278320,8.188828,-1.338821,7.268635,0.077777,0.866680
109,-1.544816,7.621446,0.262043,0.874697,-1.649824,7.147676,-1.402627,7.308679,-0.001621,0.814966
110,-1.674186,7.430452,0.278178,0.952244,-1.438342,6.665570,-1.410773,7.227463,-0.010477,0.634489
111,-1.542486,7.455855,0.187488,0.880181,-1.503282,6.713504,-1.432358,7.161252,-0.033257,0.490674
112,-1.527441,7.586818,0.298220,0.897777,-2.197255,7.661263,-1.606698,7.311581,-0.222941,0.602990
113,-1.603645,7.564801,0.161950,0.706652,-1.887226,8.129245,-1.686979,7.541949,-0.287259,0.791627
114,-1.361801,7.578107,0.270561,0.667193,-2.187169,7.928578,-1.821574,7.690155,-0.404687,0.868207
115,-1.311264,7.826629,0.117093,0.946797,-0.515405,7.817667,-1.559650,7.786113,-0.069280,0.878342
116,-1.329418,7.849727,0.128066,0.928403,-1.072520,7.702544,-1.455635,7.835458,0.053775,0.835651
117,-1.175115,7.955072,0.102384,1.030832,-1.986377,8.125566,-1.570646,7.965403,-0.079756,0.887095
118,-1.162320,7.917070,-0.068466,1.131866,-0.680924,8.003350,-1.377040,8.042714,0.143833,0.874451
119,-0.997500,8.074354,0.056514,1.173899,-1.135405,7.545588,-1.311626,7.998891,0.200434,0.728853
120,-1.052193,8.166031,0.192830,1.250891,-0.887033,8.601036,-1.200740,8.190624,0.301195,0.860675
121,-0.980171,8.317314,0.042964,1.364806,-1.209427,8.861584,-1.179334,8.408031,0.291530,1.006354
122,-0.857354,8.386791,0.137935,1.328708,-1.034870,8.515527,-1.124288,8.510207,0.320250,1.008063
123,-0.815113,8.523517,0.004507,1.316563,0.324127,7.131515,-0.774207,8.278786,0.673030,0.639565
124,-0.727688,8.760886,-0.131328,1.269619,-1.228047,9.687868,-0.823929,8.644796,0.543229,0.974595
125,-0.630519,9.002990,-0.119263,1.400828,-0.634637,9.682569,-0.739298,8.953407,0.576845,1.208798
126,-0.657315,9.075149,0.061832,1.398743,-1.106715,8.620332,-0.777072,8.972349,0.470966,1.095732
127,-0.741789,9.299467,0.051945,1.628539,-0.148700,9.428036,-0.599447,9.159644,0.615743,1.181938
128,-0.596205,9.412770,-0.133533,1.529581,-0.522601,9.301500,-0.534444,9.283151,0.619547,1.187832
129,-0.527117,9.553267,-0.058730,1.679678,-0.590965,9.830840,-0.499093,9.498247,0.590039,1.294659
130,-0.708469,9.708846,-0.181926,1.694201,-0.590469,9.825184,-0.473858,9.672055,0.552584,1.343843
131,-0.774673,10.108112,-0.308728,1.561286,0.052816,9.755973,-0.312741,9.795107,0.669999,1.331273
132,-0.900015,10.494532,-0.210155,1.501840,-0.791261,11.467468,-0.368240,10.273876,0.534126,1.714650
133,-0.851869,10.773331,-0.129675,1.594865,-0.831998,10.779005,-0.430960,10.520266,0.405315,1.797755
134,-0.838131,11.006263,-0.158007,1.607070,-0.993304,11.064105,-0.525807,10.781794,0.255157,1.888433
135,-0.979031,11.427568,-0.231301,1.570924,-1.388664,11.735422,-0.699779,11.142373,0.033890,2.078917
136,-1.021762,11.488279,-0.165612,1.650089,-1.055200,11.156466,-0.776962,11.306746,-0.055478,2.030648
137,-0.819216,11.687295,-0.293019,1.791493,-1.247104,13.058234,-0.886836,11.857516,-0.171195,2.416313
138,-0.840553,11.967776,-0.501021,1.663079,-0.173623,12.126684,-0.739956,12.105331,0.010709,2.423172
139,-0.686415,12.182601,-0.486491,1.834437,-0.181346,12.084471,-0.613688,12.288550,0.149575,2.357622
140,-0.844475,12.128884,-0.530258,1.715803,0.454378,11.803698,-0.362251,12.362496,0.411872,2.178139
141,-0.965271,12.148339,-0.556890,1.649350,-0.096407,12.232577,-0.270616,12.502225,0.467828,2.091530
142,-1.021847,12.299807,-0.478272,1.604117,-0.688244,13.106792,-0.328118,12.800170,0.352157,2.190015
143,-1.023666,12.435246,-0.573618,1.576604,-0.742127,11.668982,-0.393778,12.715981,0.240269,1.853724
144,-0.997874,12.613667,-0.588537,1.510663,-1.236063,12.912320,-0.564285,12.903816,0.024497,1.856456
145,-1.069549,12.714620,-0.541681,1.561482,-1.694136,13.000360,-0.816098,13.069453,-0.257525,1.834263
146,-0.873547,12.917730,-0.711581,1.579220,-1.788955,14.501416,-1.054527,13.533243,-0.493420,2.145236
147,-0.721138,13.009058,-0.936148,1.491382,-0.811633,12.128126,-1.038246,13.384070,-0.420633,1.741832
148,-0.821655,13.139438,-0.923633,1.514347,-1.304463,12.712731,-1.130644,13.368388,-0.476463,1.531238
149,-0.909459,13.227774,-0.832883,1.517936,0.023043,13.638015,-0.908526,13.547673,-0.177247,1.560256
150,-0.872376,13.392824,-0.717147,1.691069,-1.061522,13.666214,-0.956626,13.695281,-0.210939,1.550920
151,-0.970714,13.535067,-0.834037,1.616817,-1.434849,13.832252,-1.080370,13.846304,-0.324796,1.546406
152,-0.950097,13.687274,-0.811074,1.601570,-1.355485,14.118405,-1.167335,14.027321,-0.385229,1.575662
153,-0.965951,13.658176,-0.839385,1.513367,-1.161420,13.322960,-1.195879,13.991338,-0.374161,1.360982
154,-1.054532,13.776521,-0.874499,1.624106,-0.775942,13.424574,-1.130595,13.969606,-0.260248,1.185921
155,-1.197536,13.988111,-0.825457,1.563728,-1.314531,14.911514,-1.192079,14.273077,-0.299580,1.390984
156,-1.338737,14.335565,-0.715090,1.736270,-1.653273,14.251287,-1.318873,14.376047,-0.406987,1.350911
157,-1.455162,14.621867,-0.771859,1.809391,-1.116012,14.597852,-1.304879,14.530610,-0.346324,1.372509
158,-1.402482,14.813574,-0.688450,1.759921,-1.764200,15.179147,-1.434877,14.782672,-0.452101,1.499855
159,-1.428243,15.013897,-0.722819,1.914842,-1.986536,14.428225,-1.593812,14.819385,-0.578242,1.374216
160,-1.406308,15.291391,-0.687443,1.886047,-1.155097,16.151806,-1.540137,15.225149,-0.454569,1.671854
161,-1.223498,15.314354,-0.729335,1.837869,-0.410238,14.073706,-1.321663,15.096231,-0.161824,1.343424
162,-1.245048,15.472460,-0.565523,1.987973,-1.062294,14.682598,-1.275969,15.107523,-0.093192,1.206940
163,-1.358989,15.624818,-0.698169,2.103432,-2.085702,16.607482,-1.465024,15.537937,-0.292551,1.550473
164,-1.232524,15.796655,-0.665319,2.096203,-0.781611,16.433994,-1.334247,15.859381,-0.115047,1.735036
165,-1.273256,16.053187,-0.727380,2.139875,-1.191875,15.597290,-1.311198,15.935070,-0.076721,1.626542
166,-1.347397,16.228856,-0.788329,2.025225,-1.316146,15.838619,-1.318258,16.039541,-0.076042,1.562007
167,-1.473341,16.538891,-0.725118,1.927349,-1.297396,16.605282,-1.319470,16.287706,-0.068952,1.664011
168,-1.375683,16.869941,-0.878492,2.013462,-0.743085,17.149620,-1.195387,16.610287,0.076325,1.837243
169,-1.497074,17.312626,-0.813352,2.211116,-0.821335,17.544694,-1.105474,16.962580,0.167589,2.024215
170,-1.636379,17.531327,-0.835543,2.089664,-1.311238,18.315004,-1.138683,17.423239,0.112166,2.310645
171,-1.749764,17.956659,-0.991301,2.195100,-0.914004,17.854644,-1.079533,17.699291,0.165333,2.360544
172,-1.867499,18.280446,-0.940702,1.995359,-2.289186,18.273671,-1.338345,18.011318,-0.140073,2.444811
173,-2.098539,18.432564,-1.075170,1.958342,-2.266851,18.608442,-1.557706,18.334986,-0.367847,2.532643
174,-2.215232,18.678678,-1.036816,2.061476,-1.778341,19.062740,-1.635775,18.694799,-0.413638,2.650824
175,-2.008427,18.919566,-0.777459,2.102698,-2.049853,18.732983,-1.760833,18.908931,-0.506470,2.594311
176,-1.935201,19.293886,-0.717481,2.216053,-2.573811,18.519496,-1.982665,19.022656,-0.696343,2.432698
177,-1.882316,19.502810,-0.642550,2.144324,-1.053822,18.732601,-1.828087,19.146166,-0.447653,2.299863
178,-2.085129,19.861673,-0.903534,2.182181,-2.138792,19.493698,-1.932570,19.402547,-0.513890,2.329140
179,-2.195477,19.995139,-0.749309,2.362631,-2.538346,20.132902,-2.108449,19.747163,-0.651971,2.453037
180,-2.402915,20.338707,-0.644608,2.333104,-2.394473,20.291825,-2.223234,20.059689,-0.706973,2.527598
181,-2.629222,20.726618,-0.721303,2.257089,-2.704432,21.224393,-2.386111,20.517230,-0.809216,2.754735
182,-2.760483,20.757109,-0.810003,2.299503,-1.665608,20.127149,-2.287069,20.643250,-0.609605,2.588966
183,-2.971133,20.835800,-0.973676,2.420073,-2.223789,20.924677,-2.320131,20.907206,-0.578661,2.594578
184,-3.115272,21.256921,-0.956285,2.529016,-3.373496,21.279043,-2.601540,21.191899,-0.826609,2.622568
185,-3.334635,21.572748,-0.937191,2.439560,-3.775188,22.380727,-2.929187,21.662221,-1.098341,2.853349
186,-3.231187,21.795390,-0.930416,2.479571,-3.157171,20.958241,-3.065552,21.725401,-1.127769,2.606940
187,-3.281441,21.834558,-1.003684,2.530114,-2.981444,21.429522,-3.134118,21.861115,-1.078731,2.468315
188,-3.427653,22.028186,-1.013969,2.527435,-3.093419,21.769738,-3.208628,22.032000,-1.041726,2.384077
189,-3.491711,22.331631,-0.994140,2.501474,-3.401388,22.707501,-3.332694,22.368559,-1.063790,2.492944
190,-3.507206,22.763316,-1.093142,2.457473,-4.313940,23.228821,-3.635528,22.755049,-1.281693,2.645118
191,-3.649971,23.029682,-1.153576,2.424803,-3.038376,23.376799,-3.600823,23.099780,-1.101038,2.734095
192,-3.776481,23.348944,-1.074586,2.385660,-4.511021,22.899363,-3.890591,23.266790,-1.300317,2.616079
193,-4.017992,23.703954,-0.940775,2.544298,-5.027770,24.239654,-4.246782,23.688113,-1.551167,2.793232
194,-3.890851,24.069582,-1.155897,2.721128,-3.870006,23.953383,-4.282460,23.964280,-1.418688,2.789731
195,-3.961331,24.236794,-1.155619,2.883171,-3.650133,24.265995,-4.250480,24.248360,-1.225860,2.795395
196,-4.067932,24.406972,-1.170618,2.719741,-3.556712,23.314117,-4.189750,24.255340,-1.022531,2.493079
197,-4.099504,24.776887,-1.038742,2.728427,-3.641190,24.697014,-4.145860,24.547844,-0.860433,2.540991
198,-4.322048,25.202803,-1.048430,2.587476,-4.555455,24.989141,-4.304559,24.843979,-0.941019,2.587617
199,-4.380721,25.696255,-0.996188,2.608160,-3.152833,26.185702,-4.118905,25.345924,-0.630722,2.857349
